int,string,string,int,int,int
574,Female White L Dress 04 Blue ,Female White L Dress 04 Blue ,1,3,-1
575,Female White L Dress 04 Brown ,Female White L Dress 04 Brown ,1,3,-1
576,Female White L Dress 04 Green ,Female White L Dress 04 Green ,1,3,-1
577,Female White L Dress 04 Purple ,Female White L Dress 04 Purple ,1,3,-1
578,Female White L Dress 04 Red,Female White L Dress 04 Red,1,3,-1
579,Male Black L Robe 01 Blue,Male Black L Robe 01 Blue,0,3,-1
580,Male Black L Robe 01 Brown,Male Black L Robe 01 Brown,0,3,-1
581,Male Black L Robe 01 Green,Male Black L Robe 01 Green,0,3,-1
582,Male Black L Robe 01 Purple,Male Black L Robe 01 Purple,0,3,-1
583,Male Black L Robe 01 Red,Male Black L Robe 01 Red,0,3,-1
584,Male Black L Robe 02 Blue,Male Black L Robe 02 Blue,0,3,-1
585,Male Black L Robe 02 Brown,Male Black L Robe 02 Brown,0,3,-1
586,Male Black L Robe 02 Green,Male Black L Robe 02 Green,0,3,-1
587,Male Black L Robe 02 Purple,Male Black L Robe 02 Purple,0,3,-1
588,Male Black L Robe 02 Red,Male Black L Robe 02 Red,0,3,-1
589,Male Brown L Robe 01 Blue,Male Brown L Robe 01 Blue,0,3,-1
590,Male Brown L Robe 01 Brown,Male Brown L Robe 01 Brown,0,3,-1
591,Male Brown L Robe 01 Green,Male Brown L Robe 01 Green,0,3,-1
592,Male Brown L Robe 01 Purple,Male Brown L Robe 01 Purple,0,3,-1
593,Male Brown L Robe 01 Red,Male Brown L Robe 01 Red,0,3,-1
594,Male Brown L Robe 02 Blue,Male Brown L Robe 02 Blue,0,3,-1
595,Male Brown L Robe 02 Brown,Male Brown L Robe 02 Brown,0,3,-1
596,Male Brown L Robe 02 Green,Male Brown L Robe 02 Green,0,3,-1
597,Male Brown L Robe 02 Purple,Male Brown L Robe 02 Purple,0,3,-1
598,Male Brown L Robe 02 Red,Male Brown L Robe 02 Red,0,3,-1
599,Male White L Robe 01 Blue,Male White L Robe 01 Blue,0,3,-1
600,Male White L Robe 01 Brown,Male White L Robe 01 Brown,0,3,-1
601,Male White L Robe 01 Green,Male White L Robe 01 Green,0,3,-1
602,Male White L Robe 01 Purple,Male White L Robe 01 Purple,0,3,-1
603,Male White L Robe 01 Red,Male White L Robe 01 Red,0,3,-1
604,Male White L Robe 02 Blue,Male White L Robe 02 Blue,0,3,-1
605,Male White L Robe 02 Brown,Male White L Robe 02 Brown,0,3,-1
606,Male White L Robe 02 Green,Male White L Robe 02 Green,0,3,-1
607,Male White L Robe 02 Purple,Male White L Robe 02 Purple,0,3,-1
608,Male White L Robe 02 Red,Male White L Robe 02 Red,0,3,-1
609,Female Black Sorceress 01 Black,Female Black Sorceress 01 Black,1,2,-1
610,Female Black Sorceress 01 Blue,Female Black Sorceress 01 Blue,1,2,-1
611,Female Black Sorceress 01 Green,Female Black Sorceress 01 Green,1,2,-1
612,Female Black Sorceress 01 Pink,Female Black Sorceress 01 Pink,1,2,-1
613,Female Black Sorceress 01 Purple,Female Black Sorceress 01 Purple,1,2,-1
614,Female Black Sorceress 02 Blue,Female Black Sorceress 02 Blue,1,2,-1
615,Female Black Sorceress 02 Green,Female Black Sorceress 02 Green,1,2,-1
616,Female Black Sorceress 02 Purple,Female Black Sorceress 02 Purple,1,2,-1
617,Female Black Sorceress 02 Red,Female Black Sorceress 02 Red,1,2,-1
618,Female Black Sorceress 03 Black,Female Black Sorceress 03 Black,1,2,-1
619,Female Black Sorceress 03 Blue,Female Black Sorceress 03 Blue,1,2,-1
620,Female Black Sorceress 03 Brown,Female Black Sorceress 03 Brown,1,2,-1
621,Female Black Sorceress 03 Green,Female Black Sorceress 03 Green,1,2,-1
622,Female Black Sorceress 03 Purple,Female Black Sorceress 03 Purple,1,2,-1
623,Female Black Sorceress 03 Red,Female Black Sorceress 03 Red,1,2,-1
624,Female Black Sorceress 03 White,Female Black Sorceress 03 White,1,2,-1
625,Female Black Sorceress 04 Black,Female Black Sorceress 04 Black,1,2,-1
626,Female Black Sorceress 04 Blue,Female Black Sorceress 04 Blue,1,2,-1
627,Female Black Sorceress 04 Brown,Female Black Sorceress 04 Brown,1,2,-1
628,Female Black Sorceress 04 Green,Female Black Sorceress 04 Green,1,2,-1
629,Female Black Sorceress 04 Magenta,Female Black Sorceress 04 Magenta,1,2,-1
630,Female Black Sorceress 04 Purple,Female Black Sorceress 04 Purple,1,2,-1
631,Female Black Sorceress 04 Red,Female Black Sorceress 04 Red,1,2,-1
632,Female Black Sorceress 04 White,Female Black Sorceress 04 White,1,2,-1
633,Female Black Sorceress 05 Black,Female Black Sorceress 05 Black,1,2,-1
634,Female Black Sorceress 05 Blue,Female Black Sorceress 05 Blue,1,2,-1
635,Female Black Sorceress 05 Brown,Female Black Sorceress 05 Brown,1,2,-1
636,Female Black Sorceress 05 Green,Female Black Sorceress 05 Green,1,2,-1
637,Female Black Sorceress 05 Magenta,Female Black Sorceress 05 Magenta,1,2,-1
638,Female Black Sorceress 05 Purple,Female Black Sorceress 05 Purple,1,2,-1
639,Female Black Sorceress 05 Red,Female Black Sorceress 05 Red,1,2,-1
640,Female Black Sorceress 05 White,Female Black Sorceress 05 White,1,2,-1
641,Female Black Sorceress 06 Black,Female Black Sorceress 06 Black,1,2,-1
642,Female Black Sorceress 06 Blue,Female Black Sorceress 06 Blue,1,2,-1
643,Female Black Sorceress 06 Brown,Female Black Sorceress 06 Brown,1,2,-1
644,Female Black Sorceress 06 Green,Female Black Sorceress 06 Green,1,2,-1
645,Female Black Sorceress 06 Magenta,Female Black Sorceress 06 Magenta,1,2,-1
646,Female Black Sorceress 06 Purple,Female Black Sorceress 06 Purple,1,2,-1
647,Female Black Sorceress 06 Red,Female Black Sorceress 06 Red,1,2,-1
648,Female Black Sorceress 06 White,Female Black Sorceress 06 White,1,2,-1
649,Female Brown Sorceress 01 Black,Female Brown Sorceress 01 Black,1,2,-1
650,Female Brown Sorceress 01 Blue,Female Brown Sorceress 01 Blue,1,2,-1
651,Female Brown Sorceress 01 Green,Female Brown Sorceress 01 Green,1,2,-1
652,Female Brown Sorceress 01 Pink,Female Brown Sorceress 01 Pink,1,2,-1
653,Female Brown Sorceress 01 Purple,Female Brown Sorceress 01 Purple,1,2,-1
654,Female Brown Sorceress 02 Blue,Female Brown Sorceress 02 Blue,1,2,-1
655,Female Brown Sorceress 02 Green,Female Brown Sorceress 02 Green,1,2,-1
656,Female Brown Sorceress 02 Purple,Female Brown Sorceress 02 Purple,1,2,-1
657,Female Brown Sorceress 02 Red,Female Brown Sorceress 02 Red,1,2,-1
658,Female Brown Sorceress 03 Black,Female Brown Sorceress 03 Black,1,2,-1
659,Female Brown Sorceress 03 Blue,Female Brown Sorceress 03 Blue,1,2,-1
660,Female Brown Sorceress 03 Brown,Female Brown Sorceress 03 Brown,1,2,-1
661,Female Brown Sorceress 03 Green,Female Brown Sorceress 03 Green,1,2,-1
662,Female Brown Sorceress 03 Purple,Female Brown Sorceress 03 Purple,1,2,-1
663,Female Brown Sorceress 03 Red,Female Brown Sorceress 03 Red,1,2,-1
664,Female Brown Sorceress 03 White,Female Brown Sorceress 03 White,1,2,-1
665,Female Brown Sorceress 04 Black,Female Brown Sorceress 04 Black,1,2,-1
666,Female Brown Sorceress 04 Blue,Female Brown Sorceress 04 Blue,1,2,-1
667,Female Brown Sorceress 04 Brown,Female Brown Sorceress 04 Brown,1,2,-1
668,Female Brown Sorceress 04 Green,Female Brown Sorceress 04 Green,1,2,-1
669,Female Brown Sorceress 04 Magenta,Female Brown Sorceress 04 Magenta,1,2,-1
670,Female Brown Sorceress 04 Purple,Female Brown Sorceress 04 Purple,1,2,-1
671,Female Brown Sorceress 04 Red,Female Brown Sorceress 04 Red,1,2,-1
672,Female Brown Sorceress 04 White,Female Brown Sorceress 04 White,1,2,-1
673,Female Brown Sorceress 05 Black,Female Brown Sorceress 05 Black,1,2,-1
674,Female Brown Sorceress 05 Blue,Female Brown Sorceress 05 Blue,1,2,-1
675,Female Brown Sorceress 05 Brown,Female Brown Sorceress 05 Brown,1,2,-1
676,Female Brown Sorceress 05 Green,Female Brown Sorceress 05 Green,1,2,-1
677,Female Brown Sorceress 05 Magenta,Female Brown Sorceress 05 Magenta,1,2,-1
678,Female Brown Sorceress 05 Purple,Female Brown Sorceress 05 Purple,1,2,-1
679,Female Brown Sorceress 05 Red,Female Brown Sorceress 05 Red,1,2,-1
680,Female Brown Sorceress 05 White,Female Brown Sorceress 05 White,1,2,-1
681,Female Brown Sorceress 06 Black,Female Brown Sorceress 06 Black,1,2,-1
682,Female Brown Sorceress 06 Blue,Female Brown Sorceress 06 Blue,1,2,-1
683,Female Brown Sorceress 06 Brown,Female Brown Sorceress 06 Brown,1,2,-1
684,Female Brown Sorceress 06 Green,Female Brown Sorceress 06 Green,1,2,-1
685,Female Brown Sorceress 06 Magenta,Female Brown Sorceress 06 Magenta,1,2,-1
686,Female Brown Sorceress 06 Purple,Female Brown Sorceress 06 Purple,1,2,-1
687,Female Brown Sorceress 06 Red,Female Brown Sorceress 06 Red,1,2,-1
688,Female Brown Sorceress 06 White,Female Brown Sorceress 06 White,1,2,-1
689,Female White Sorceress 01 Black,Female White Sorceress 01 Black,1,2,-1
690,Female White Sorceress 01 Blue,Female White Sorceress 01 Blue,1,2,-1
691,Female White Sorceress 01 Green,Female White Sorceress 01 Green,1,2,-1
692,Female White Sorceress 01 Pink,Female White Sorceress 01 Pink,1,2,-1
693,Female White Sorceress 01 Purple,Female White Sorceress 01 Purple,1,2,-1
694,Female White Sorceress 02 Blue,Female White Sorceress 02 Blue,1,2,-1
695,Female White Sorceress 02 Green,Female White Sorceress 02 Green,1,2,-1
696,Female White Sorceress 02 Purple,Female White Sorceress 02 Purple,1,2,-1
697,Female White Sorceress 02 Red,Female White Sorceress 02 Red,1,2,-1
698,Female White Sorceress 03 Black,Female White Sorceress 03 Black,1,2,-1
699,Female White Sorceress 03 Blue,Female White Sorceress 03 Blue,1,2,-1
700,Female White Sorceress 03 Brown,Female White Sorceress 03 Brown,1,2,-1
701,Female White Sorceress 03 Green,Female White Sorceress 03 Green,1,2,-1
702,Female White Sorceress 03 Purple,Female White Sorceress 03 Purple,1,2,-1
703,Female White Sorceress 03 Red,Female White Sorceress 03 Red,1,2,-1
704,Female White Sorceress 03 White,Female White Sorceress 03 White,1,2,-1
705,Female White Sorceress 04 Black,Female White Sorceress 04 Black,1,2,-1
706,Female White Sorceress 04 Blue,Female White Sorceress 04 Blue,1,2,-1
707,Female White Sorceress 04 Brown,Female White Sorceress 04 Brown,1,2,-1
708,Female White Sorceress 04 Green,Female White Sorceress 04 Green,1,2,-1
709,Female White Sorceress 04 Magenta,Female White Sorceress 04 Magenta,1,2,-1
710,Female White Sorceress 04 Purple,Female White Sorceress 04 Purple,1,2,-1
711,Female White Sorceress 04 Red,Female White Sorceress 04 Red,1,2,-1
712,Female White Sorceress 04 White,Female White Sorceress 04 White,1,2,-1
713,Female White Sorceress 05 Black,Female White Sorceress 05 Black,1,2,-1
714,Female White Sorceress 05 Blue,Female White Sorceress 05 Blue,1,2,-1
715,Female White Sorceress 05 Brown,Female White Sorceress 05 Brown,1,2,-1
716,Female White Sorceress 05 Green,Female White Sorceress 05 Green,1,2,-1
717,Female White Sorceress 05 Magenta,Female White Sorceress 05 Magenta,1,2,-1
718,Female White Sorceress 05 Purple,Female White Sorceress 05 Purple,1,2,-1
719,Female White Sorceress 05 Red,Female White Sorceress 05 Red,1,2,-1
720,Female White Sorceress 05 White,Female White Sorceress 05 White,1,2,-1
721,Female White Sorceress 06 Black,Female White Sorceress 06 Black,1,2,-1
722,Female White Sorceress 06 Blue,Female White Sorceress 06 Blue,1,2,-1
723,Female White Sorceress 06 Brown,Female White Sorceress 06 Brown,1,2,-1
724,Female White Sorceress 06 Green,Female White Sorceress 06 Green,1,2,-1
725,Female White Sorceress 06 Magenta,Female White Sorceress 06 Magenta,1,2,-1
726,Female White Sorceress 06 Purple,Female White Sorceress 06 Purple,1,2,-1
727,Female White Sorceress 06 Red,Female White Sorceress 06 Red,1,2,-1
728,Female White Sorceress 06 White,Female White Sorceress 06 White,1,2,-1
729,Male Black Wizard 01 Black,Male Black Wizard 01 Black,0,2,-1
730,Male Black Wizard 01 Blue,Male Black Wizard 01 Blue,0,2,-1
731,Male Black Wizard 01 Green,Male Black Wizard 01 Green,0,2,-1
732,Male Black Wizard 01 Purple,Male Black Wizard 01 Purple,0,2,-1
733,Male Black Wizard 01 Red,Male Black Wizard 01 Red,0,2,-1
734,Male Black Wizard 01 White,Male Black Wizard 01 White,0,2,-1
735,Male Black Wizard 02 Black,Male Black Wizard 02 Black,0,2,-1
736,Male Black Wizard 02 Blue,Male Black Wizard 02 Blue,0,2,-1
737,Male Black Wizard 02 Brown,Male Black Wizard 02 Brown,0,2,-1
738,Male Black Wizard 02 Green,Male Black Wizard 02 Green,0,2,-1
739,Male Black Wizard 02 Purple,Male Black Wizard 02 Purple,0,2,-1
740,Male Black Wizard 02 Red,Male Black Wizard 02 Red,0,2,-1
741,Male Black Wizard 02 White,Male Black Wizard 02 White,0,2,-1
742,Male Black Wizard 03 Black,Male Black Wizard 03 Black,0,2,-1
743,Male Black Wizard 03 Blue,Male Black Wizard 03 Blue,0,2,-1
744,Male Black Wizard 03 Green,Male Black Wizard 03 Green,0,2,-1
745,Male Black Wizard 03 Purple,Male Black Wizard 03 Purple,0,2,-1
746,Male Black Wizard 03 Red,Male Black Wizard 03 Red,0,2,-1
747,Male Black Wizard 03 Yellow,Male Black Wizard 03 Yellow,0,2,-1
748,Male Black Wizard 04 Black,Male Black Wizard 04 Black,0,2,-1
749,Male Black Wizard 04 Blue,Male Black Wizard 04 Blue,0,2,-1
750,Male Black Wizard 04 Brown,Male Black Wizard 04 Brown,0,2,-1
751,Male Black Wizard 04 Green,Male Black Wizard 04 Green,0,2,-1
752,Male Black Wizard 04 Magenta,Male Black Wizard 04 Magenta,0,2,-1
753,Male Black Wizard 04 Purple,Male Black Wizard 04 Purple,0,2,-1
754,Male Black Wizard 04 Red,Male Black Wizard 04 Red,0,2,-1
755,Male Black Wizard 04 White,Male Black Wizard 04 White,0,2,-1
756,Male Black Wizard 05 Black,Male Black Wizard 05 Black,0,2,-1
757,Male Black Wizard 05 Blue,Male Black Wizard 05 Blue,0,2,-1
758,Male Black Wizard 05 Brown,Male Black Wizard 05 Brown,0,2,-1
759,Male Black Wizard 05 Green,Male Black Wizard 05 Green,0,2,-1
760,Male Black Wizard 05 Magenta,Male Black Wizard 05 Magenta,0,2,-1
761,Male Black Wizard 05 Purple,Male Black Wizard 05 Purple,0,2,-1
762,Male Black Wizard 05 Red,Male Black Wizard 05 Red,0,2,-1
763,Male Black Wizard 05 White,Male Black Wizard 05 White,0,2,-1
764,Male Black Wizard 06 Black,Male Black Wizard 06 Black,0,2,-1
765,Male Black Wizard 06 Blue,Male Black Wizard 06 Blue,0,2,-1
766,Male Black Wizard 06 Brown,Male Black Wizard 06 Brown,0,2,-1
767,Male Black Wizard 06 Green,Male Black Wizard 06 Green,0,2,-1
768,Male Black Wizard 06 Magenta,Male Black Wizard 06 Magenta,0,2,-1
769,Male Black Wizard 06 Purple,Male Black Wizard 06 Purple,0,2,-1
770,Male Black Wizard 06 Red,Male Black Wizard 06 Red,0,2,-1
771,Male Black Wizard 06 White,Male Black Wizard 06 White,0,2,-1
772,Male Brown Wizard 01 Black,Male Brown Wizard 01 Black,0,2,-1
773,Male Brown Wizard 01 Blue,Male Brown Wizard 01 Blue,0,2,-1
774,Male Brown Wizard 01 Green,Male Brown Wizard 01 Green,0,2,-1
775,Male Brown Wizard 01 Purple,Male Brown Wizard 01 Purple,0,2,-1
776,Male Brown Wizard 01 Red,Male Brown Wizard 01 Red,0,2,-1
777,Male Brown Wizard 01 White,Male Brown Wizard 01 White,0,2,-1
778,Male Brown Wizard 02 Black,Male Brown Wizard 02 Black,0,2,-1
779,Male Brown Wizard 02 Blue,Male Brown Wizard 02 Blue,0,2,-1
780,Male Brown Wizard 02 Brown,Male Brown Wizard 02 Brown,0,2,-1
781,Male Brown Wizard 02 Green,Male Brown Wizard 02 Green,0,2,-1
782,Male Brown Wizard 02 Purple,Male Brown Wizard 02 Purple,0,2,-1
783,Male Brown Wizard 02 Red,Male Brown Wizard 02 Red,0,2,-1
784,Male Brown Wizard 02 White,Male Brown Wizard 02 White,0,2,-1
785,Male Brown Wizard 03 Black,Male Brown Wizard 03 Black,0,2,-1
786,Male Brown Wizard 03 Blue,Male Brown Wizard 03 Blue,0,2,-1
787,Male Brown Wizard 03 Green,Male Brown Wizard 03 Green,0,2,-1
788,Male Brown Wizard 03 Purple,Male Brown Wizard 03 Purple,0,2,-1
789,Male Brown Wizard 03 Red,Male Brown Wizard 03 Red,0,2,-1
790,Male Brown Wizard 03 Yellow,Male Brown Wizard 03 Yellow,0,2,-1
791,Male Brown Wizard 04 Black,Male Brown Wizard 04 Black,0,2,-1
792,Male Brown Wizard 04 Blue,Male Brown Wizard 04 Blue,0,2,-1
793,Male Brown Wizard 04 Brown,Male Brown Wizard 04 Brown,0,2,-1
794,Male Brown Wizard 04 Green,Male Brown Wizard 04 Green,0,2,-1
795,Male Brown Wizard 04 Magenta,Male Brown Wizard 04 Magenta,0,2,-1
796,Male Brown Wizard 04 Purple,Male Brown Wizard 04 Purple,0,2,-1
797,Male Brown Wizard 04 Red,Male Brown Wizard 04 Red,0,2,-1
798,Male Brown Wizard 04 White,Male Brown Wizard 04 White,0,2,-1
799,Male Brown Wizard 05 Black,Male Brown Wizard 05 Black,0,2,-1
800,Male Brown Wizard 05 Blue,Male Brown Wizard 05 Blue,0,2,-1
801,Male Brown Wizard 05 Brown,Male Brown Wizard 05 Brown,0,2,-1
802,Male Brown Wizard 05 Green,Male Brown Wizard 05 Green,0,2,-1
803,Male Brown Wizard 05 Magenta,Male Brown Wizard 05 Magenta,0,2,-1
804,Male Brown Wizard 05 Purple,Male Brown Wizard 05 Purple,0,2,-1
805,Male Brown Wizard 05 Red,Male Brown Wizard 05 Red,0,2,-1
806,Male Brown Wizard 05 White,Male Brown Wizard 05 White,0,2,-1
807,Male Brown Wizard 06 Black,Male Brown Wizard 06 Black,0,2,-1
808,Male Brown Wizard 06 Blue,Male Brown Wizard 06 Blue,0,2,-1
809,Male Brown Wizard 06 Brown,Male Brown Wizard 06 Brown,0,2,-1
810,Male Brown Wizard 06 Green,Male Brown Wizard 06 Green,0,2,-1
811,Male Brown Wizard 06 Magenta,Male Brown Wizard 06 Magenta,0,2,-1
812,Male Brown Wizard 06 Purple,Male Brown Wizard 06 Purple,0,2,-1
813,Male Brown Wizard 06 Red,Male Brown Wizard 06 Red,0,2,-1
814,Male Brown Wizard 06 White,Male Brown Wizard 06 White,0,2,-1
815,Male White Wizard 01 Black,Male White Wizard 01 Black,0,2,-1
816,Male White Wizard 01 Blue,Male White Wizard 01 Blue,0,2,-1
817,Male White Wizard 01 Green,Male White Wizard 01 Green,0,2,-1
818,Male White Wizard 01 Purple,Male White Wizard 01 Purple,0,2,-1
819,Male White Wizard 01 Red,Male White Wizard 01 Red,0,2,-1
820,Male White Wizard 01 White,Male White Wizard 01 White,0,2,-1
821,Male White Wizard 02 Black,Male White Wizard 02 Black,0,2,-1
822,Male White Wizard 02 Blue,Male White Wizard 02 Blue,0,2,-1
823,Male White Wizard 02 Brown,Male White Wizard 02 Brown,0,2,-1
824,Male White Wizard 02 Green,Male White Wizard 02 Green,0,2,-1
825,Male White Wizard 02 Purple,Male White Wizard 02 Purple,0,2,-1
826,Male White Wizard 02 Red,Male White Wizard 02 Red,0,2,-1
827,Male White Wizard 02 White,Male White Wizard 02 White,0,2,-1
828,Male White Wizard 03 Black,Male White Wizard 03 Black,0,2,-1
829,Male White Wizard 03 Blue,Male White Wizard 03 Blue,0,2,-1
830,Male White Wizard 03 Green,Male White Wizard 03 Green,0,2,-1
831,Male White Wizard 03 Purple,Male White Wizard 03 Purple,0,2,-1
832,Male White Wizard 03 Red,Male White Wizard 03 Red,0,2,-1
833,Male White Wizard 03 Yellow,Male White Wizard 03 Yellow,0,2,-1
834,Male White Wizard 04 Black,Male White Wizard 04 Black,0,2,-1
835,Male White Wizard 04 Blue,Male White Wizard 04 Blue,0,2,-1
836,Male White Wizard 04 Brown,Male White Wizard 04 Brown,0,2,-1
837,Male White Wizard 04 Green,Male White Wizard 04 Green,0,2,-1
838,Male White Wizard 04 Magenta,Male White Wizard 04 Magenta,0,2,-1
839,Male White Wizard 04 Purple,Male White Wizard 04 Purple,0,2,-1
840,Male White Wizard 04 Red,Male White Wizard 04 Red,0,2,-1
841,Male White Wizard 04 White,Male White Wizard 04 White,0,2,-1
842,Male White Wizard 05 Black,Male White Wizard 05 Black,0,2,-1
843,Male White Wizard 05 Blue,Male White Wizard 05 Blue,0,2,-1
844,Male White Wizard 05 Brown,Male White Wizard 05 Brown,0,2,-1
845,Male White Wizard 05 Green,Male White Wizard 05 Green,0,2,-1
846,Male White Wizard 05 Magenta,Male White Wizard 05 Magenta,0,2,-1
847,Male White Wizard 05 Purple,Male White Wizard 05 Purple,0,2,-1
848,Male White Wizard 05 Red,Male White Wizard 05 Red,0,2,-1
849,Male White Wizard 05 White,Male White Wizard 05 White,0,2,-1
850,Male White Wizard 06 Black,Male White Wizard 06 Black,0,2,-1
851,Male White Wizard 06 Blue,Male White Wizard 06 Blue,0,2,-1
852,Male White Wizard 06 Brown,Male White Wizard 06 Brown,0,2,-1
853,Male White Wizard 06 Green,Male White Wizard 06 Green,0,2,-1
